customer_id,"first","last","email","address","city","state","postal","phone","alt_phone","notes",preferred_staff,discount_type,"referral_source",create_admin,update_admin,"create_ts","update_ts",is_active
1,"James","Button","[email]","6649 N Blue Gum St","New Orleans","LA","70116","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
2,"Josephine","Darakjy","[email]","4 B Blue Ridge Blvd","Brighton","MI","48116","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
3,"Art","Venere","[email]","8 W Cerritos Ave Apt 54","Bridgeport","NJ","8014","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
4,"Lenna","Paprocki","[email]","639 Main St","Anchorage","AK","99501","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
5,"Donette","Foller","[email]","34 Center St","Hamilton","OH","45011","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
6,"Simona","Morasca","[email]","3 Mcauley Dr","Ashland","OH","44805","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
7,"Mitsue","Tollner","[email]","7 Eads St","Chicago","IL","60632","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
8,"Leota","Dilliard","[email]","7 W Jackson Blvd","San Jose","CA","95111","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
9,"Sage","Wieser","[email]","5 Boston Ave Apt 88","Sioux Falls","SD","57105","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
10,"Kris","Marrier","[email]","228 Runamuck Pl Apt 2808","Baltimore","MD","21224","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
11,"Minna","Amigon","[email]","2371 Jerrold Ave","Kulpsville","PA","19443","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
12,"Abel","Maclead","[email]","37275 St  Rt 17m M","Middle Island","NY","11953","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
13,"Kiley","Caldarera","[email]","25 E 75th St Apt 69","Los Angeles","CA","90034","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
14,"Graciela","Ruta","[email]","98 Connecticut Ave Nw","Chagrin Falls","OH","44023","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
15,"Cammy","Albares","[email]","56 E Morehead St","Laredo","TX","78045","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
16,"Mattie","Poquette","[email]","73 State Road 434 E","Phoenix","AZ","85013","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
17,"Meaghan","Garufi","[email]","69734 E Carrillo St","Mc Minnville","TN","37110","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
18,"Gladys","Rim","[email]","322 New Horizon Blvd","Milwaukee","WI","53207","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
19,"Yuki","Whobrey","[email]","1 State Route 27","Taylor","MI","48180","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
20,"Fletcher","Flosi","[email]","394 Manchester Blvd","Rockford","IL","61109","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
21,"Bette","Nicka","[email]","6 S 33rd St","Aston","PA","19014","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
22,"Veronika","Inouye","[email]","6 Greenleaf Ave","San Jose","CA","95111","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
23,"Willard","Kolmetz","[email]","618 W Yakima Ave","Irving","TX","75062","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
24,"Maryann","Royster","[email]","74 S Westgate St","Albany","NY","12204","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
25,"Alisha","Slusarski","[email]","3273 State St","Middlesex","NJ","8846","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
26,"Allene","Iturbide","[email]","1 Central Ave","Stevens Point","WI","54481","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
27,"Chanel","Caudy","[email]","86 Nw 66th St Apt 8673","Shawnee","KS","66218","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
28,"Ezekiel","Chui","[email]","2 Cedar Ave Apt 84","Easton","MD","21601","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
29,"Willow","Kusko","[email]","90991 Thorburn Ave","New York","NY","10011","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
30,"Bernardo","Figeroa","[email]","386 9th Ave N","Conroe","TX","77301","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
31,"Ammie","Corrio","[email]","74874 Atlantic Ave","Columbus","OH","43215","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
32,"Francine","Vocelka","[email]","366 South Dr","Las Cruces","NM","88011","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
33,"Ernie","Stenseth","[email]","45 E Liberty St","Ridgefield Park","NJ","7660","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
34,"Albina","Glick","[email]","4 Ralph Ct","Dunellen","NJ","8812","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
35,"Alishia","Sergi","[email]","2742 Distribution Way","New York","NY","10025","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
36,"Solange","Shinko","[email]","426 Wolf St","Metairie","LA","70002","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
37,"Jose","Stockham","[email]","128 Bransten Rd","New York","NY","10011","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
38,"Rozella","Ostrosky","[email]","17 Morena Blvd","Camarillo","CA","93012","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
39,"Valentine","Gillian","[email]","775 W 17th St","San Antonio","TX","78204","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
40,"Kati","Rulapaugh","[email]","6980 Dorsett Rd","Abilene","KS","67410","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
41,"Youlanda","Schemmer","[email]","2881 Lewis Rd","Prineville","OR","97754","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
42,"Dyan","Oldroyd","[email]","7219 Woodfield Rd","Overland Park","KS","66204","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
43,"Roxane","Campain","[email]","1048 Main St","Fairbanks","AK","99708","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
44,"Lavera","Perin","[email]","678 3rd Ave","Miami","FL","33196","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
45,"Erick","Ferencz","[email]","20 S Babcock St","Fairbanks","AK","99712","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
46,"Fatima","Saylors","[email]","2 Lighthouse Ave","Hopkins","MN","55343","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
47,"Jina","Briddick","[email]","38938 Park Blvd","Boston","MA","2128","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
48,"Kanisha","Waycott","[email]","5 Tomahawk Dr","Los Angeles","CA","90006","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
49,"Emerson","Bowley","[email]","762 S Main St","Madison","WI","53711","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
50,"Blair","Malet","[email]","209 Decker Dr","Philadelphia","PA","19132","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
51,"Brock","Bolognia","[email]","4486 W O St Apt 1","New York","NY","10003","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
52,"Lorrie","Nestle","[email]","39 S 7th St","Tullahoma","TN","37388","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
53,"Sabra","Uyetake","[email]","98839 Hawthorne Blvd Apt 6101","Columbia","SC","29201","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
54,"Marjory","Mastella","[email]","71 San Mateo Ave","Wayne","PA","19087","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
55,"Karl","Klonowski","[email]","76 Brooks St Apt 9","Flemington","NJ","8822","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
56,"Tonette","Wenner","[email]","4545 Courthouse Rd","Westbury","NY","11590","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
57,"Amber","Monarrez","[email]","14288 Foster Ave Apt 4121","Jenkintown","PA","19046","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
58,"Shenika","Seewald","[email]","4 Otis St","Van Nuys","CA","91405","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
59,"Delmy","Ahle","[email]","65895 S 16th St","Providence","RI","2909","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
60,"Deeanna","Juhas","[email]","14302 Pennsylvania Ave","Huntingdon Valley","PA","19006","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
61,"Blondell","Pugh","[email]","201 Hawk Ct","Providence","RI","2904","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
62,"Jamal","Vanausdal","[email]","53075 Sw 152nd Ter Apt 615","Monroe Township","NJ","8831","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
63,"Cecily","Hollack","[email]","59 N Groesbeck Hwy","Austin","TX","78731","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
64,"Carmelina","Lindall","[email]","2664 Lewis Rd","Littleton","CO","80126","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
65,"Maurine","Yglesias","[email]","59 Shady Ln Apt 53","Milwaukee","WI","53214","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
66,"Tawna","Buvens","[email]","3305 Nabell Ave Apt 679","New York","NY","10009","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
67,"Penney","Weight","[email]","18 Fountain St","Anchorage","AK","99515","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
68,"Elly","Morocco","[email]","7 W 32nd St","Erie","PA","16502","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
69,"Ilene","Eroman","[email]","2853 S Central Expy","Glen Burnie","MD","21061","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
70,"Vallie","Mondella","[email]","74 W College St","Boise","ID","83707","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
71,"Kallie","Blackwood","[email]","701 S Harrison Rd","San Francisco","CA","94104","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
72,"Johnetta","Abdallah","[email]","1088 Pinehurst St","Chapel Hill","NC","27514","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
73,"Bobbye","Rhym","[email]","30 W 80th St Apt 1995","San Carlos","CA","94070","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
74,"Micaela","Rhymes","[email]","20932 Hedley St","Concord","CA","94520","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
75,"Tamar","Hoogland","[email]","2737 Pistorio Rd Apt 9230","London","OH","43140","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
76,"Moon","Parlato","[email]","74989 Brandon St","Wellsville","NY","14895","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
77,"Laurel","Reitler","[email]","6 Kains Ave","Baltimore","MD","21215","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
78,"Delisa","Crupi","[email]","47565 W Grand Ave","Newark","NJ","7105","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
79,"Viva","Toelkes","[email]","4284 Dorigo Ln","Chicago","IL","60647","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
80,"Elza","Lipke","[email]","6794 Lake Dr E","Newark","NJ","7104","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
81,"Devorah","Chickering","[email]","31 Douglas Blvd Apt 950","Clovis","NM","88101","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
82,"Timothy","Mulqueen","[email]","44 W 4th St","Staten Island","NY","10309","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
83,"Arlette","Honeywell","[email]","11279 Loytan St","Jacksonville","FL","32254","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
84,"Dominque","Dickerson","[email]","69 Marquette Ave","Hayward","CA","94545","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
85,"Lettie","Isenhower","[email]","70 W Main St","Beachwood","OH","44122","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
86,"Myra","Munns","[email]","461 Prospect Pl Apt 316","Euless","TX","76040","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
87,"Stephaine","Barfield","[email]","47154 Whipple Ave Nw","Gardena","CA","90247","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
88,"Lai","Gato","[email]","37 Alabama Ave","Evanston","IL","60201","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
89,"Stephen","Emigh","[email]","3777 E Richmond St Apt 900","Akron","OH","44302","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
90,"Tyra","Shields","[email]","3 Fort Worth Ave","Philadelphia","PA","19106","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
91,"Tammara","Wardrip","[email]","4800 Black Horse Pike","Burlingame","CA","94010","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
92,"Cory","Gibes","[email]","83649 W Belmont Ave","San Gabriel","CA","91776","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
93,"Danica","Bruschke","[email]","840 15th Ave","Waco","TX","76708","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
94,"Wilda","Giguere","[email]","1747 Calle Amanecer Apt 2","Anchorage","AK","99501","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
95,"Elvera","Benimadho","[email]","99385 Charity St Apt 840","San Jose","CA","95110","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
96,"Carma","Vanheusen","[email]","68556 Central Hwy","San Leandro","CA","94577","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
97,"Malinda","Hochard","[email]","55 Riverside Ave","Indianapolis","IN","46202","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
98,"Natalie","Fern","[email]","7140 University Ave","Rock Springs","WY","82901","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
99,"Lisha","Centini","[email]","64 5th Ave Apt 1153","Mc Lean","VA","22102","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
100,"Arlene","Klusman","[email]","3 Secor Rd","New Orleans","LA","70112","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
101,"Alease","Buemi","[email]","4 Webbs Chapel Rd","Boulder","CO","80303","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
102,"Louisa","Cronauer","[email]","524 Louisiana Ave Nw","San Leandro","CA","94577","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
103,"Angella","Cetta","[email]","185 Blackstone Bldge","Honolulu","HI","96817","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
104,"Cyndy","Goldammer","[email]","170 Wyoming Ave","Burnsville","MN","55337","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
105,"Rosio","Cork","[email]","4 10th St W","High Point","NC","27263","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
106,"Celeste","Korando","[email]","7 W Pinhook Rd","Lynbrook","NY","11563","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
107,"Twana","Felger","[email]","1 Commerce Way","Portland","OR","97224","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
108,"Estrella","Samu","[email]","64 Lakeview Ave","Beloit","WI","53511","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
109,"Donte","Kines","[email]","3 Aspen St","Worcester","MA","1602","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
110,"Tiffiny","Steffensmeier","[email]","32860 Sierra Rd","Miami","FL","33133","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
111,"Edna","Miceli","[email]","555 Main St","Erie","PA","16502","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
112,"Sue","Kownacki","[email]","2 Se 3rd Ave","Mesquite","TX","75149","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
113,"Jesusa","Shin","[email]","2239 Shawnee Mission Pky","Tullahoma","TN","37388","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
114,"Rolland","Francescon","[email]","2726 Charcot Ave","Paterson","NJ","7501","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
115,"Pamella","Schmierer","[email]","5161 Dorsett Rd","Homestead","FL","33030","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
116,"Glory","Kulzer","[email]","55892 Jacksonville Rd","Owings Mills","MD","21117","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
117,"Shawna","Palaspas","[email]","5 N Cleveland Massillon Rd","Thousand Oaks","CA","91362","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
118,"Brandon","Callaro","[email]","7 Benton Dr","Honolulu","HI","96819","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
119,"Scarlet","Cartan","[email]","9390 S Howell Ave","Albany","GA","31701","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
120,"Oretha","Menter","[email]","8 County Center Dr Apt 647","Boston","MA","2210","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
121,"Ty","Smith","[email]","4646 Kaahumanu St","Hackensack","NJ","7601","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
122,"Xuan","Rochin","[email]","2 Monroe St","San Mateo","CA","94403","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
