customer_id,"first","last","email","address","city","state","postal","phone","alt_phone","notes",preferred_staff,discount_type,"referral_source",create_admin,update_admin,"create_ts","update_ts",is_active
245,"Lorrine","Worlds","[email]","8 Fair Lawn Ave","Tampa","FL","33614","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
246,"Peggie","Sturiale","[email]","9 N 14th St","El Cajon","CA","92020","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
247,"Marvel","Raymo","[email]","9 Vanowen St","College Station","TX","77840","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
248,"Daron","Dinos","[email]","18 Waterloo Geneva Rd","Highland Park","IL","60035","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
249,"An","Fritz","[email]","506 S Hacienda Dr","Atlantic City","NJ","8401","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
250,"Portia","Stimmel","[email]","3732 Sherman Ave","Bridgewater","NJ","8807","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
251,"Rhea","Aredondo","[email]","25657 Live Oak St","Brooklyn","NY","11226","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
252,"Benedict","Sama","[email]","4923 Carey Ave","Saint Louis","MO","63104","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
253,"Alyce","Arias","[email]","3196 S Rider Trl","Stockton","CA","95207","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
254,"Heike","Berganza","[email]","3 Railway Ave Apt 75","Little Falls","NJ","7424","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
255,"Carey","Dopico","[email]","87393 E Highland Rd","Indianapolis","IN","46220","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
256,"Dottie","Hellickson","[email]","67 E Chestnut Hill Rd","Seattle","WA","98133","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
257,"Deandrea","Hughey","[email]","33 Lewis Rd Apt 46","Burlington","NC","27215","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
258,"Kimberlie","Duenas","[email]","8100 Jacksonville Rd Apt 7","Hays","KS","67601","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
259,"Martina","Staback","[email]","7 W Wabansia Ave Apt 227","Orlando","FL","32822","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
260,"Skye","Fillingim","[email]","25 Minters Chapel Rd Apt 9","Minneapolis","MN","55401","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
261,"Jade","Farrar","[email]","6882 Torresdale Ave","Columbia","SC","29201","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
262,"Charlene","Hamilton","[email]","985 E 6th Ave","Santa Rosa","CA","95407","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
263,"Geoffrey","Acey","[email]","7 West Ave Apt 1","Palatine","IL","60067","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
264,"Stevie","Westerbeck","[email]","26659 N 13th St","Costa Mesa","CA","92626","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
265,"Pamella","Fortino","[email]","669 Packerland Dr Apt 1438","Denver","CO","80212","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
266,"Harrison","Haufler","[email]","759 Eldora St","New Haven","CT","6515","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
267,"Johnna","Engelberg","[email]","5 S Colorado Blvd Apt 449","Bothell","WA","98021","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
268,"Buddy","Cloney","[email]","944 Gaither Dr","Strongsville","OH","44136","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
269,"Dalene","Riden","[email]","66552 Malone Rd","Plaistow","NH","3865","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
270,"Jerry","Zurcher","[email]","77 Massillon Rd Apt 822","Satellite Beach","FL","32937","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
271,"Haydee","Denooyer","[email]","25346 New Rd","New York","NY","10016","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
272,"Joseph","Cryer","[email]","60 Fillmore Ave","Huntington Beach","CA","92647","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
273,"Deonna","Kippley","[email]","57 Haven Ave Apt 90","Southfield","MI","48075","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
274,"Raymon","Calvaresi","[email]","6538 E Pomona St Apt 60","Indianapolis","IN","46222","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
275,"Alecia","Bubash","[email]","6535 Joyce St","Wichita Falls","TX","76301","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
276,"Ma","Layous","[email]","78112 Morris Ave","North Haven","CT","6473","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
277,"Detra","Coyier","[email]","96950 Hidden Ln","Aberdeen","MD","21001","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
278,"Terrilyn","Rodeigues","[email]","3718 S Main St","New Orleans","LA","70130","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
279,"Salome","Lacovara","[email]","9677 Commerce Dr","Richmond","VA","23219","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
280,"Garry","Keetch","[email]","5 Green Pond Rd Apt 4","Southampton","PA","18966","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
281,"Matthew","Neither","[email]","636 Commerce Dr Apt 42","Shakopee","MN","55379","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
282,"Theodora","Restrepo","[email]","42744 Hamann Industrial Pky Apt 82","Miami","FL","33136","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
283,"Noah","Kalafatis","[email]","1950 5th Ave","Milwaukee","WI","53209","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
284,"Carmen","Sweigard","[email]","61304 N French Rd","Somerset","NJ","8873","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
285,"Lavonda","Hengel","[email]","87 Imperial Ct Apt 79","Fargo","ND","58102","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
286,"Junita","Stoltzman","[email]","94 W Dodge Rd","Carson City","NV","89701","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
287,"Herminia","Nicolozakes","[email]","4 58th St Apt 3519","Scottsdale","AZ","85254","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
288,"Casie","Good","[email]","5221 Bear Valley Rd","Nashville","TN","37211","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
289,"Reena","Maisto","[email]","9648 S Main","Salisbury","MD","21801","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
290,"Mirta","Mallett","[email]","7 S San Marcos Rd","New York","NY","10004","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
291,"Cathrine","Pontoriero","[email]","812 S Haven St","Amarillo","TX","79109","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
292,"Filiberto","Tawil","[email]","3882 W Congress St Apt 799","Los Angeles","CA","90016","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
293,"Raul","Upthegrove","[email]","4 E Colonial Dr","La Mesa","CA","91942","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
294,"Sarah","Candlish","[email]","45 2nd Ave Apt 9759","Atlanta","GA","30328","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
295,"Lucy","Treston","[email]","57254 Brickell Ave Apt 372","Worcester","MA","1602","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
296,"Judy","Aquas","[email]","8977 Connecticut Ave Nw Apt 3","Niles","MI","49120","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
297,"Yvonne","Tjepkema","[email]","9 Waydell St","Fairfield","NJ","7004","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
298,"Kayleigh","Lace","[email]","43 Huey P Long Ave","Lafayette","LA","70508","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
299,"Felix","Hirpara","[email]","7563 Cornwall Rd Apt 4462","Denver","PA","17517","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
300,"Tresa","Sweely","[email]","22 Bridle Ln","Valley Park","MO","63088","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
301,"Kristeen","Turinetti","[email]","70099 E North Ave","Arlington","TX","76013","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
302,"Jenelle","Regusters","[email]","3211 E Northeast Loop","Tampa","FL","33619","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
303,"Renea","Monterrubio","[email]","26 Montgomery St","Atlanta","GA","30328","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
304,"Olive","Matuszak","[email]","13252 Lighthouse Ave","Cathedral City","CA","92234","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
305,"Ligia","Reiber","[email]","206 Main St Apt 2804","Lansing","MI","48933","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
306,"Christiane","Eschberger","[email]","96541 W Central Blvd","Phoenix","AZ","85034","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
307,"Goldie","Schirpke","[email]","34 Saint George Ave Apt 2","Bangor","ME","4401","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
308,"Loreta","Timenez","[email]","47857 Coney Island Ave","Clinton","MD","20735","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
309,"Fabiola","Hauenstein","[email]","8573 Lincoln Blvd","York","PA","17404","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
310,"Amie","Perigo","[email]","596 Santa Maria Ave Apt 7913","Mesquite","TX","75150","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
311,"Raina","Brachle","[email]","3829 Ventura Blvd","Butte","MT","59701","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
312,"Erinn","Canlas","[email]","13 S Hacienda Dr","Livingston","NJ","7039","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
313,"Cherry","Lietz","[email]","40 9th Ave Sw Apt 91","Waterford","MI","48329","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
314,"Kattie","Vonasek","[email]","2845 Boulder Crescent St","Cleveland","OH","44103","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
315,"Lilli","Scriven","[email]","33 State St","Abilene","TX","79601","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
316,"Whitley","Tomasulo","[email]","2 S 15th St","Fort Worth","TX","76107","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
317,"Barbra","Adkin","[email]","4 Kohler Memorial Dr","Brooklyn","NY","11230","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
318,"Hermila","Thyberg","[email]","1 Rancho Del Mar Shopping C","Providence","RI","2903","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
319,"Jesusita","Flister","[email]","3943 N Highland Ave","Lancaster","PA","17601","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
320,"Caitlin","Julia","[email]","5 Williams St","Johnston","RI","2919","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
321,"Roosevelt","Hoffis","[email]","60 Old Dover Rd","Hialeah","FL","33014","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
322,"Helaine","Halter","[email]","8 Sheridan Rd","Jersey City","NJ","7304","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
323,"Lorean","Martabano","[email]","85092 Southern Blvd","San Antonio","TX","78204","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
324,"France","Buzick","[email]","64 Newman Springs Rd E","Brooklyn","NY","11219","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
325,"Justine","Ferrario","[email]","48 Stratford Ave","Pomona","CA","91768","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
326,"Adelina","Nabours","[email]","80 Pittsford Victor Rd Apt 9","Cleveland","OH","44103","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
327,"Derick","Dhamer","[email]","87163 N Main Ave","New York","NY","10013","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
328,"Jerry","Dallen","[email]","393 Lafayette Ave","Richmond","VA","23219","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
329,"Leota","Ragel","[email]","99 5th Ave Apt 33","Trion","GA","30753","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
330,"Jutta","Amyot","[email]","49 N Mays St","Broussard","LA","70518","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
331,"Aja","Gehrett","[email]","993 Washington Ave","Nutley","NJ","7110","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
332,"Kirk","Herritt","[email]","88 15th Ave Ne","Vestal","NY","13850","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
333,"Leonora","Mauson","[email]","3381 E 40th Ave","Passaic","NJ","7055","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
334,"Winfred","Brucato","[email]","201 Ridgewood Rd","Moscow","ID","83843","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
335,"Tarra","Nachor","[email]","39 Moccasin Dr","San Francisco","CA","94104","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
336,"Corinne","Loder","[email]","4 Carroll St","North Attleboro","MA","2760","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
337,"Dulce","Labreche","[email]","9581 E Arapahoe Rd","Rochester","MI","48307","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
338,"Kate","Keneipp","[email]","33 N Michigan Ave","Green Bay","WI","54301","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
339,"Kaitlyn","Ogg","[email]","2 S Biscayne Blvd","Baltimore","MD","21230","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
340,"Sherita","Saras","[email]","8 Us Highway 22","Colorado Springs","CO","80937","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
341,"Lashawnda","Stuer","[email]","7422 Martin Ave Apt 8","Toledo","OH","43607","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
342,"Ernest","Syrop","[email]","94 Chase Rd","Hyattsville","MD","20785","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
343,"Nobuko","Halsey","[email]","8139 I Hwy 10 Apt 92","New Bedford","MA","2745","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
344,"Lavonna","Wolny","[email]","5 Cabot Rd","Mc Lean","VA","22102","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
345,"Lashaunda","Lizama","[email]","3387 Ryan Dr","Hanover","MD","21076","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
346,"Mariann","Bilden","[email]","3125 Packer Ave Apt 9851","Austin","TX","78753","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
347,"Helene","Rodenberger","[email]","347 Chestnut St","Peoria","AZ","85381","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
348,"Roselle","Estell","[email]","8116 Mount Vernon Ave","Bucyrus","OH","44820","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
349,"Samira","Heintzman","[email]","8772 Old County Rd Apt 5410","Kent","WA","98032","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
350,"Margart","Meisel","[email]","868 State St Apt 38","Cincinnati","OH","45251","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
351,"Kristofer","Bennick","[email]","772 W River Dr","Bloomington","IN","47404","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
352,"Weldon","Acuff","[email]","73 W Barstow Ave","Arlington Heights","IL","60004","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
353,"Shalon","Shadrick","[email]","61047 Mayfield Ave","Brooklyn","NY","11223","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
354,"Denise","Patak","[email]","2139 Santa Rosa Ave","Orlando","FL","32801","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
355,"Louvenia","Beech","[email]","598 43rd St","Beverly Hills","CA","90210","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
356,"Audry","Yaw","[email]","70295 Pioneer Ct","Brandon","FL","33511","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
357,"Kristel","Ehmann","[email]","92899 Kalakaua Ave","El Paso","TX","79925","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
358,"Vincenza","Zepp","[email]","395 S 6th St Apt 2","El Cajon","CA","92020","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
359,"Elouise","Gwalthney","[email]","9506 Edgemore Ave","Bladensburg","MD","20710","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
360,"Venita","Maillard","[email]","72119 S Walker Ave Apt 63","Anaheim","CA","92801","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
361,"Kasandra","Semidey","[email]","369 Latham St Apt 500","Saint Louis","MO","63102","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
362,"Xochitl","Discipio","[email]","3158 Runamuck Pl","Round Rock","TX","78664","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
363,"Maile","Linahan","[email]","9 Plainsboro Rd Apt 598","Greensboro","NC","27409","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
364,"Krissy","Rauser","[email]","8728 S Broad St","Coram","NY","11727","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
365,"Pete","Dubaldi","[email]","2215 Prosperity Dr","Lyndhurst","NJ","7071","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
366,"Linn","Paa","[email]","1 S Pine St","Memphis","TN","38112","[phone]","[phone]",NULL,NULL,NULL,NULL,0,NULL,"2016-09-18 20:15:23","2016-09-18 20:15:23",1
