staff_id,"first","last","email","address","city","state","postal","phone","alt_phone",role_id,"services",status_code,create_admin,update_admin,"create_ts","update_ts",is_active
0,"Store","System","[email]",NULL,NULL,NULL,NULL,"[phone]",NULL,4000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
1235,"Patrick","Ludtke","[email]","67 Rv Cent","Boise","ID","83709","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
1454,"Colleen","Johnson","[email]","2 Sw Nyberg Rd","Elkhart","IN","46514","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
1805,"Rebecca","Reimer","[email]","8284 Hart St","Abilene","KS","67410","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
2182,"Janelle","Kreidler","janellek @cox.net","89992 E 15th St","Alliance","NE","69301","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
3294,"Jenny","Klug","[email]","1933 Packer Ave Apt 2","Novato","CA","94945","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
3571,"Mel","Moore","[email]","5 Washington St Apt 1","Roseville","CA","95678","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
4118,"Lynn","Snyder","[email]","8 S Haven St","Daytona Beach","FL","32114","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
4842,"Lee","Stafford","[email]","63 E Aurora Dr","Orlando","FL","32804","[phone]","[phone]",2000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
6498,"Chaz","Dean","[email]","61556 W 20th Ave","Seattle","WA","98104","[phone]","[phone]",3000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
7516,"Kim Marie","Franckowiak","kim_marief @hixenbaugh.org","9 Front St","Washington","DC","20001","[phone]","[phone]",1000,NULL,NULL,0,NULL,"2016-09-18 22:36:18","2016-09-18 22:36:18",1
